"Mexico City Grand Prix","SOFT","1.4466666666666503","Hot","Low/Medium Humidity"
"Miami Grand Prix","HARD","1.543664596272633","Hot","Low/Medium Humidity"
"Miami Grand Prix","MEDIUM","1.5453399122812914","Hot","Low/Medium Humidity"
"Miami Grand Prix","SOFT","1.5833333333333297","Hot","Low/Medium Humidity"
"Monaco Grand Prix","HARD","1.3236895674307303","Hot","Low/Medium Humidity"
"Monaco Grand Prix","MEDIUM","1.3309523809528463","Hot","Low/Medium Humidity"
"Monaco Grand Prix","SOFT","1.3379310344827855","Hot","Low/Medium Humidity"
"Monaco Grand Prix","INTERMEDIATE","1.59154103852555","Hot","Low/Medium Humidity"
"Monaco Grand Prix","WET","1.659848484848533","Hot","Low/Medium Humidity"
"Qatar Grand Prix","HARD","1.491626409016729","Hot","High Humidity"
"Qatar Grand Prix","MEDIUM","1.5613636363638117","Hot","High Humidity"
"Qatar Grand Prix","SOFT","1.8018518518518438","Hot","High Humidity"
"São Paulo Grand Prix","MEDIUM","1.2842009132423047","Mild","Low/Medium Humidity"
"São Paulo Grand Prix","SOFT","1.3016737388022606","Mild","Low/Medium Humidity"
"Saudi Arabian Grand Prix","SOFT","1.6016666666666144","Hot","Low/Medium Humidity"
"Saudi Arabian Grand Prix","MEDIUM","1.609702209414193","Hot","Low/Medium Humidity"
"Saudi Arabian Grand Prix","HARD","1.6215145754127573","Hot","Low/Medium Humidity"
"Singapore Grand Prix","SOFT","1.6776785714283224","Hot","High Humidity"
"Singapore Grand Prix","MEDIUM","1.690539452496603","Hot","High Humidity"
"Singapore Grand Prix","HARD","1.7096858638731085","Hot","High Humidity"
"Spanish Grand Prix","MEDIUM","1.339740368509414","Mild","Low/Medium Humidity"
"Spanish Grand Prix","HARD","1.3408950617287427","Mild","Low/Medium Humidity"
"Spanish Grand Prix","SOFT","1.3435238095242827","Mild","Low/Medium Humidity"
"United States Grand Prix","MEDIUM","1.708273596175567","Hot","Low/Medium Humidity"
"United States Grand Prix","HARD","1.7129019607845062","Hot","Low/Medium Humidity"
"United States Grand Prix","SOFT","1.7533333333333128","Hot","Low/Medium Humidity"
